# compiler: R8
# compiler_version: 2.2.66
# min_api: 13
# pg_map_id: 8a23ab8
# common_typos_disable
com.example.ezusb.MainActivity -> com.example.ezusb.MainActivity:
    android.hardware.usb.UsbDevice mUsbDevice -> d
    android.hardware.usb.UsbEndpoint epIn -> p
    android.hardware.usb.UsbEndpoint epOut -> o
    int sequence -> b
    int slot -> a
    android.hardware.usb.UsbManager manager -> c
    android.hardware.usb.UsbDeviceConnection mDeviceConnection -> f
    android.view.View$OnClickListener btsendListener -> n
    android.widget.TextView mResponseTextView -> g
    byte[] Receiveytes -> h
    android.hardware.usb.UsbInterface mInterface -> e
    android.widget.TextView cardID -> i
    android.widget.TextView Identity -> k
    android.widget.TextView Name -> j
    android.widget.TextView Sex -> m
    android.widget.TextView Birthday -> l
    boolean DetectionCard() -> a
    void DisplayToast(java.lang.CharSequence) -> b
    android.widget.TextView access$000(com.example.ezusb.MainActivity) -> c
    android.widget.TextView access$100(com.example.ezusb.MainActivity) -> d
    android.hardware.usb.UsbEndpoint access$1000(com.example.ezusb.MainActivity) -> e
    void access$1100(com.example.ezusb.MainActivity,byte[],int) -> f
    byte[] access$1200(com.example.ezusb.MainActivity) -> g
    byte[] access$1202(com.example.ezusb.MainActivity,byte[]) -> h
    android.hardware.usb.UsbEndpoint access$1300(com.example.ezusb.MainActivity) -> i
    android.widget.TextView access$200(com.example.ezusb.MainActivity) -> j
    android.widget.TextView access$300(com.example.ezusb.MainActivity) -> k
    android.widget.TextView access$400(com.example.ezusb.MainActivity) -> l
    boolean access$500(com.example.ezusb.MainActivity) -> m
    android.hardware.usb.UsbDeviceConnection access$600(com.example.ezusb.MainActivity) -> n
    void access$700(com.example.ezusb.MainActivity,java.lang.String) -> o
    int access$800(com.example.ezusb.MainActivity) -> p
    int access$900(com.example.ezusb.MainActivity) -> q
    int access$902(com.example.ezusb.MainActivity,int) -> r
    java.lang.String big5ToUnicode(java.lang.String) -> s
    void cmdPowerOFF() -> t
    void cmdPowerON() -> u
    void findIntfAndEpt() -> v
    void getEndpoint(android.hardware.usb.UsbDeviceConnection,android.hardware.usb.UsbInterface) -> w
    void logBuffer(byte[],int) -> x
    void logMsg(java.lang.String) -> y
com.example.ezusb.MainActivity$1 -> com.example.ezusb.MainActivity$a:
    com.example.ezusb.MainActivity this$0 -> b
    int ret -> a
